Feature,Importance
EXT_SOURCE_1,1832
EXT_SOURCE_2,1521
EXT_SOURCE_3,1423
DAYS_BIRTH,1038
AMT_CREDIT,857
DAYS_EMPLOYED,806
AMT_ANNUITY,768
AMT_BALANCE_mean,722
AMT_GOODS_PRICE,686
MONTHS_BALANCE_min,601
AMT_CREDIT_sum,600
AMT_PAYMENT_sum,577
DAYS_ID_PUBLISH,577
AMT_CREDIT_SUM_DEBT_mean,560
MONTHS_BALANCE_size,544
OWN_CAR_AGE,515
AMT_ANNUITY_mean,498
DAYS_REGISTRATION,487
AMT_CREDIT_SUM_max,484
AMT_CREDIT_max,482
AMT_CREDIT_SUM_mean,459
AMT_CREDIT_SUM_sum,448
AMT_PAYMENT_mean,447
AMT_INSTALMENT_max,434
AMT_CREDIT_SUM_DEBT_sum,427
SK_DPD_mean,416
MONTHS_BALANCE_size_mean,406
AMT_CREDIT_SUM_min,395
AMT_CREDIT_LIMIT_ACTUAL_sum,394
AMT_CREDIT_mean,393
AMT_ANNUITY_max,388
CODE_GENDER_M,361
MONTHS_BALANCE_max,360
DAYS_LAST_PHONE_CHANGE,345
AMT_ANNUITY_sum,298
REGION_POPULATION_RELATIVE,282
AMT_INSTALMENT_sum,262
TOTALAREA_MODE,261
AMT_BALANCE_max,259
AMT_CREDIT_LIMIT_ACTUAL_mean,255
AMT_INCOME_TOTAL,253
AMT_INSTALMENT_mean,214
MONTHS_BALANCE_size_sum,208
AMT_PAYMENT_max,195
FLAG_DOCUMENT_3,191
NAME_EDUCATION_TYPE_Secondary___secondary_special,171
HOUR_APPR_PROCESS_START,155
NAME_CONTRACT_TYPE,153
AMT_BALANCE_sum,148
YEARS_BEGINEXPLUATATION_AVG,142
NAME_EDUCATION_TYPE_Higher_education,140
DEF_30_CNT_SOCIAL_CIRCLE,140
ORGANIZATION_TYPE_Self_employed,135
LIVINGAREA_MODE,134
NAME_INCOME_TYPE_Working,132
APARTMENTS_AVG,129
APARTMENTS_MODE,128
NAME_FAMILY_STATUS_Married,127
REGION_RATING_CLIENT_W_CITY,117
YEARS_BEGINEXPLUATATION_MODE,113
LANDAREA_AVG,111
AMT_REQ_CREDIT_BUREAU_YEAR,111
AMT_REQ_CREDIT_BUREAU_QRT,107
BASEMENTAREA_AVG,100
LIVINGAREA_AVG,98
